新サイト第一階層,第二階層,第三階層,第四階層,,移行区分,フォルダー名,現URL,問区,問市,妊娠,赤,1,2,3,4,5,小学,障が,ひとり,未熟児,多胎児,引越し,働く,子育てを支援する,中,東,西,南,北,浜北,天竜,
知りたい（shiritai）,,,,,フォルダー,shiritai,,,,,,,,,,,,,,,,,,,,,,,,,,
,妊娠・妊婦健診（nin_kenshin）,,,,フォルダー,shiritai/nin_kenshin,https://www.hamamatsu-pippi.net/bunya/nin_kenshin/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,母子健康手帳交付と出産(nin_techo),,,フォルダー,shiritai/nin_kenshin/nin_techo,,,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,母子健康手帳の交付,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901534/,その他,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,産婦人科と助産所の違い,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900537/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,助産所,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900544/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,妊婦健診(nin_kenshin),,,フォルダー,shiritai/nin_kenshin/nin_kenshin,,,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,妊婦の分娩前PCR検査について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2020100200054/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,新型コロナウイルスに感染した妊産婦の方へ,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2021020200056/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊婦健康診査（受診券について）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900551/,健康　他,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊婦健康診査受診票を利用できる委託機関一覧,,データベース,,https://www.hamamatsu-pippi.net/itaku_nin/,　,健康増進課　,●,,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,妊婦健康診査受診票（多胎妊婦用）の追加交付について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900575/,　,健康増進課　,●,,,,,,,,,,,●,,,,,,,,,,,
,,,妊婦歯科健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900582/,健康　他,健康増進課　口腔保健医療センター,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊婦の歯科健康診査　委託医療機関一覧,,データベース,,https://www.hamamatsu-pippi.net/itaku_shika/,　,健康増進課　口腔保健医療センター,　,　,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,里帰り出産等での妊婦健康診査費用の助成について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900599/,健康　母子,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,産婦健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2018030800109/,健康　母子,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,妊娠中のからだの変化と生活（nin_karada）,,,フォルダー,shiritai/nin_kenshin/nin_karada,https://www.hamamatsu-pippi.net/bunya/nin_karada/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,妊娠中のからだの変化,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900605/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊娠中に気をつけること（妊娠初期）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900612/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊娠中に気をつけること（妊娠中期）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900629/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊娠中に気をつけること（妊娠後期）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900636/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊娠中の食事について,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900643/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,妊娠中の体重管理,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900650/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,出産の兆候とお産の始まり,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900674/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,,マタニティマーク,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901541/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,病気・けが・発達（byokikega）,,,,フォルダー,shiritai/byokikega,https://www.hamamatsu-pippi.net/bunya/byokikega/,　,,,,,,,,,,,,,,,,,,,,,,,,
,,病気・けがの緊急連絡先,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900681/,　,健康増進課　,,●,●,●,●,●,●,●,,,,,,,,,,,,,,,
,,気をつけたい子どもの病気やけが(sick),,,フォルダー,shiritai/byokikega/sick,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,乳幼児突然死症候群（SIDS）防ぐために,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900698/,　,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,胆道閉鎖症の早期発見のために,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900704/,健康　他,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,子どものインフルエンザ対策,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900711/,　,健康増進課　,,●,●,●,●,●,●,●,,,,,,,,,,,,,,,
,,,出席停止となる感染症,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900728/,　,教育委員会 健康安全課,,,●,●,●,●,●,●,,,,,,,,,,,,,,,
,,子どもの発育・発達(hattatsu),,,フォルダー,shiritai/byokikega/hattatsu,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1か月頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4799.html,　,子育て支援課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,4か月頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/1175.html,　,子育て支援課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,6か月頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4800.html,　,子育て支援課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,10か月頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4801.html,　,子育て支援課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,1歳頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4802.html,　,子育て支援課　,,,●,,,,,,,,,,,,,,,,,,,,
,,,1歳6か月頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4803.html,　,子育て支援課　,,,●,,,,,,,,,,,,,,,,,,,,
,,,2歳頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4804.html,　,子育て支援課　,,,,●,,,,,,,,,,,,,,,,,,,
,,,3歳頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4805.html,　,子育て支援課　,,,,,●,,,,,,,,,,,,,,,,,,
,,,4歳頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4806.html,　,子育て支援課　,,,,,,●,,,,,,,,,,,,,,,,,
,,,5歳頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4894.html,　,子育て支援課　,,,,,,,●,,,,,,,,,,,,,,,,
,,,6歳頃の発育・発達,新規ページ作成済,新設,,https://dev-pippi.web-tips.co.jp/docs/4895.html,　,子育て支援課　,,,,,,,,●,,,,,,,,,,,,,,,
,健診・予防接種(kenshin_yobo),,,,フォルダー,shiritai/kenshin_yobo,,,,,,,,,,,,,,,,,,,,,,,,,,
,,子どもの健康診査(kodo_kenshin),,,フォルダー,shiritai/kenshin_yobo/kodo_kenshin,https://www.hamamatsu-pippi.net/bunya/kodo_kenshin/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,新生児聴覚スクリーニング検査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2018030800093/,健康　母子,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,こんにちは赤ちゃん（新生児訪問）事業,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900735/,健康　母子,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,4か月児健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022500149/,健康　母子,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,10か月児健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600016/,健康　母子,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,乳児健康診査　委託医療機関一覧（旧：赤ちゃんの）,,データベース,,https://www.hamamatsu-pippi.net/itaku_aka/,　,健康増進課　,,●,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,1歳6か月児健康診査 (一般・歯科),,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100028/,健康　母子,健康増進課　,,,●,,,,,,,,,,,,,,,,,,,,
,,,2歳児歯科健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100035/,健康　他,健康増進課　口腔保健医療センター,,,●,,,,,,,,,,,,,,,,,,,,
,,,歯科健診・歯科相談の日程,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2017042800022/,中区　歯の健康センター,健康増進課　口腔保健医療センター,,,●,●,,,,,,,,,,,,,,,,,,,
,,,歯科健診・歯科相談の日程（中区）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900803/,中区　歯の健康センター,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,●,,,,,,,
,,,歯科健診・歯科相談の日程（東区),,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900810/,東区　健康づくり課,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,,●,,,,,,
,,,歯科健診・歯科相談の日程（西区),,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900827/,西区　健康づくり課,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,,,●,,,,,
,,,歯科健診・歯科相談の日程（南区）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900834/,南区　健康づくり課,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,,,,●,,,,
,,,歯科健診・歯科相談の日程（北区）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900841/,北区　引佐健康センター,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,,,,,●,,,
,,,歯科健診・歯科相談の日程（浜北区）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900858/,浜北区　浜北保健センター,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,,,,,,●,,
,,,歯科健診・歯科相談の日程（天竜区）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021900865/,天竜区　健康づくり課,健康増進課　口腔保健医療センター,,,,,,,,,,,,,,,,,,,,,,●,
,,,3歳児健康診査,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100042/,健康　母子,健康増進課　,,,,,●,,,,,,,,,,,,,,,,,,
