区分,title,ページ名,body
OB,取材ママ　ぺんぎん。,penguin,2歳7か月の娘と毎日暮らしていると『へ～そうなの～』っと気がつく事がいっぱい。 おかげで、最近娘の口癖が『へ～そうなの～』になってしまいました。 取材ママを通しても『わからない』『知らない』『行ってみたことがない』ことを『へ～そうなの～』になるように、いろんなところに行ってみたいと思います。
OB,取材ママ　瑠璃ママ,rurimama,もうすぐ3歳になる娘と6か月の息子のママです。現在は育児休暇中で、仕事復帰までの貴重な時間をのんびり過ごしています。出かけたいところはたくさんあるのですが、上の子が風邪を引いてばかり・・・。下の子もまだ小さい・・・。そのような中でも少しずつ行動範囲を広げているところです。小さい子を2人連れての外出は毎回疲れますが、その反面「楽しい」と思い始めました。食べることも好きなので、子連れでいきやすいお店をいろいろ探しています。そういう情報も皆様にお伝えできればと思います。
OB,取材ママ　shimae,shimae,はじめまして、shimaeです。8歳と6歳の女の子の母です。2012年の春より、いよいよ下の子も小学生。家族でキャンプや自然体験を思いっきり満喫しようとワクワクしています。地元浜松の魅力的な情報を、同じ子育て中の皆さんと共有すべく、あちらこちらとかけまわる予定。どうぞよろしくお願いします!
OB,パパ特派員　森じゃんぐる,morijungle,初めまして！レポーター養成講座を経て登録しました浜北区に住む7歳、5歳の娘のパパです。慣れない取材・文章書きでご迷惑おかけしますが宜しくお願いします。
OB,取材ママ　しば,shiba,1歳3か月の娘のママです。 車の運転が好きということもあり、ここのところほぼ毎日のようにお弁当を持って、あちこちの公園を訪れては娘と遊んでいます。 小さな子供が安心して遊べる場所や、食事が出来る場所を紹介していければと思っています。 よろしくお願いします。
OB,パパ特派員　まさパパ,masapapa,はじめまして。 7歳（男）・5歳（男）・1歳（女）3人の「まさパパ」です。休みの日は、子どもを連れて、公園へ行く機会が多いです。 あとは「なるべくお金がかからないところ！！」なので、浜松市内の公園を中心に、子連れで遊びに行けるスポット情報などをお伝えできればと思っています。よろしくお願いします。
OB,取材ママ　はに～,honey,はじめまして。浜松に嫁いできて7年目のはに～です。現在、2歳の娘と8か月の息子の子育てに奮闘中です。浜松は子どもと遊べる場所がいっぱいありますね。いろんなところにお出かけしながら、その周辺のお店も楽しみたいなと思います。特に私はパンが大好きなので、パン屋さんは要チェックです。ママ目線でのレポートが少しでもみなさんの参考になればうれしいです。
OB,取材ママ　まちゃっち,machacchi,お手伝い大好きな5歳の娘とやんちゃな2歳の息子の育児をしています。浜松に住んで7年程でまだまだ知らない所、知らない事ばかりですが、子どもたちと楽しみながらお伝えできたらうれしいです。
OB,取材ママ　おしるこ,oshiruko,4歳と3か月の2人の息子を持つママです。子どもと遊ぶことが大好きです。子どもたちがもう少し大きくなったら、キャンプをやってみたいなぁと思います。夢はフルマラソン完走。 親子で楽しめる場所を紹介して、毎日育児に奮闘しているみなさんの心に届いたらいいなと思います。よろしくお願いします。
OB,取材ママ　けん嫁,kenyome,浜北区在住のけん嫁です。0歳の女の子のママです。妊娠中からイベントや講座巡りをしていました。今も娘を連れて市内・県内のディープなスポット探しを続行中です。子連れだけではなく、プレママさんも楽しめるイベントやお店の情報を紹介できたらと思っています。
OB,取材ママ　hoseco,hoseco,3歳と0歳のやんちゃな男の子のママです。子どもの公園遊びに付き合うかたわら、食べ歩きにせいを出しています。ママが共感できる記事作りを目指してがんばりますのでよろしくお願いします。
OB,取材ママ　ゆるこ,yuruko,はじめまして。2003年と2016年の子を持つ2児の母です。主人の転勤で約3年前に浜松に来ました。まだまだ浜松、知らないことがたくさんあります。年の離れたきょうだいを持つ親という視点からも楽しめるスポットを見つけていけたらいいなと思っています。よろしくお願いします。
OB,取材ママ　ナオ,nao,1歳男の子の母です。取材ママの活動を通して子どもと一緒に楽しめる場所やイベントをたくさん見つけたいです。よろしくお願いします。
OB,取材ママ　マナ,mana,2015年と2018年生まれの兄弟を育てているマナです。いたずらざかり、遊びざかり、おまけに体力あまりある男の子と、親子いっしょに楽しめるおでかけスポットを紹介していきたいと思います。どうぞよろしくお願いします！
OB,取材ママ　リンゴ,ringo,1歳4か月の男の子のママです。カフェやパン屋巡りが大好きです。よろしくお願い致します。
OB,取材ママ　奈良人,narajin,ピカピカの浜松人1年生。2017年4月に奈良からやってきました。英語とビールが大好きです。親子で英語を楽しんだり、自分自身も英語を再び学んだりしたいと考えています。浜松では、時間を見つけては3歳と6歳の子どもと一緒におでかけをして楽しく過ごしています。少しでも、転勤などで同じ立場の方の力になれればと思っています。よろしくお願いします。
